fato_id,tbClienteDSA_id,tbProdutoDSA_id,valor_venda,data
1,2,10,993.5,2023-12-06 22:50:39.830697
2,7,7,600.0,2023-12-05 22:50:39.830703
3,4,3,878.63,2023-12-04 22:50:39.830704
4,1,7,753.52,2023-12-03 22:50:39.830705
5,20,13,323.9,2023-12-02 22:50:39.830705
6,14,12,861.69,2023-12-01 22:50:39.830706
7,16,4,275.75,2023-11-30 22:50:39.830706
8,20,13,973.58,2023-11-29 22:50:39.830707
9,16,15,641.86,2023-11-28 22:50:39.830708
10,11,9,109.48,2023-11-27 22:50:39.830709
11,12,13,793.02,2023-11-26 22:50:39.830709
12,6,13,209.54,2023-11-25 22:50:39.830710
13,3,3,499.36,2023-11-24 22:50:39.830710
14,1,9,657.06,2023-11-23 22:50:39.830711
15,20,1,347.14,2023-11-22 22:50:39.830711
16,1,11,452.35,2023-11-21 22:50:39.830712
17,4,5,339.72,2023-11-20 22:50:39.830712
18,18,6,399.22,2023-11-19 22:50:39.830713
19,18,12,910.66,2023-11-18 22:50:39.830713
20,8,9,190.3,2023-11-17 22:50:39.830714
21,6,8,127.36,2023-11-16 22:50:39.830714
22,9,7,462.67,2023-11-15 22:50:39.830715
23,19,14,812.6,2023-11-14 22:50:39.830715
24,7,15,908.9,2023-11-13 22:50:39.830716
25,14,10,789.33,2023-11-12 22:50:39.830716
26,7,6,624.31,2023-11-11 22:50:39.830717
27,6,4,240.42,2023-11-10 22:50:39.830717
28,13,1,954.27,2023-11-09 22:50:39.830718
29,1,14,918.29,2023-11-08 22:50:39.830718
30,11,10,150.44,2023-11-07 22:50:39.830719
31,12,15,25.82,2023-11-06 22:50:39.830719
32,6,3,622.28,2023-11-05 22:50:39.830719
33,13,5,323.36,2023-11-04 22:50:39.830720
34,12,2,964.48,2023-11-03 22:50:39.830721
35,2,12,271.65,2023-11-02 22:50:39.830721
36,9,13,700.79,2023-11-01 22:50:39.830722
37,6,5,112.9,2023-10-31 22:50:39.830722
38,7,2,217.35,2023-10-30 22:50:39.830722
39,11,5,670.58,2023-10-29 22:50:39.830723
40,12,3,289.24,2023-10-28 22:50:39.830723
41,8,1,619.68,2023-10-27 22:50:39.830724
42,20,1,862.56,2023-10-26 22:50:39.830724
43,19,6,992.9,2023-10-25 22:50:39.830725
44,5,6,949.6,2023-10-24 22:50:39.830725
45,20,1,796.64,2023-10-23 22:50:39.830726
46,15,2,995.8,2023-10-22 22:50:39.830726
47,5,10,928.96,2023-10-21 22:50:39.830727
48,12,12,476.36,2023-10-20 22:50:39.830727
49,7,3,27.11,2023-10-19 22:50:39.830728
50,20,4,413.05,2023-10-18 22:50:39.830728
51,18,4,474.4,2023-10-17 22:50:39.830729
52,13,2,577.32,2023-10-16 22:50:39.830729
53,14,11,650.74,2023-10-15 22:50:39.830730
54,4,15,753.22,2023-10-14 22:50:39.830730
55,7,5,110.3,2023-10-13 22:50:39.830731
56,2,4,618.81,2023-10-12 22:50:39.830731
57,10,3,248.91,2023-10-11 22:50:39.830732
58,1,3,962.97,2023-10-10 22:50:39.830732
59,4,4,815.5,2023-10-09 22:50:39.830732
60,9,3,154.91,2023-10-08 22:50:39.830733
61,6,13,697.83,2023-10-07 22:50:39.830733
62,2,13,303.9,2023-10-06 22:50:39.830734
63,11,14,991.36,2023-10-05 22:50:39.830734
64,6,15,459.22,2023-10-04 22:50:39.830735
65,7,11,602.75,2023-10-03 22:50:39.830735
66,20,14,867.7,2023-10-02 22:50:39.830736
67,20,5,220.4,2023-10-01 22:50:39.830736
68,9,9,171.29,2023-09-30 22:50:39.830737
69,12,4,46.98,2023-09-29 22:50:39.830737
70,3,13,609.11,2023-09-28 22:50:39.830738
71,14,1,130.44,2023-09-27 22:50:39.830738
72,12,2,95.59,2023-09-26 22:50:39.830739
73,4,4,906.87,2023-09-25 22:50:39.830739
